2021-10-01 19:59:21 UTC Imported #13335484 0x3f47…179c (94 txs, 7.54 Mgas, 1785 ms, 28.66 KiB)
2021-10-01 19:59:33 UTC  Ancient:#11179119 AB:#11180332   35/50 peers    572 KiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:01:56 UTC Syncing #13335488 0x9847…8533     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11180520 LI:#13335495   29/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:02:00 UTC Syncing #13335488 0x9847…8533     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#11180520 LI:#13335496   30/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:02:03 UTC Syncing #13335488 0x9847…8533     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#11180520 LI:#13335496   30/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:02:08 UTC Syncing #13335488 0x9847…8533     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#11180520 LI:#13335496   29/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:02:13 UTC Syncing #13335488 0x9847…8533     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#11180520 LI:#13335496   28/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:02:18 UTC Syncing #13335489 0xbebd…1f87     0.20 blk/s   48.6 tx/s    5.1 Mgas/s      0+    6 Qed Ancient:#11180521 LI:#13335496   27/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:02:23 UTC Syncing #13335490 0x61fa…190b     0.20 blk/s   15.2 tx/s    1.4 Mgas/s      0+    5 Qed Ancient:#11180522 LI:#13335496   27/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:02:28 UTC Syncing #13335491 0x72d8…eba9     0.20 blk/s    4.8 tx/s    0.4 Mgas/s      0+    4 Qed Ancient:#11180523 LI:#13335496   27/50 peers      5 MiB chain  763 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:02:33 UTC Syncing #13335491 0x72d8…eba9     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#11180523 LI:#13335497   31/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:02:38 UTC Syncing #13335491 0x72d8…eba9     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#11180523 LI:#13335497   31/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:02:43 UTC Syncing #13335491 0x72d8…eba9     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11180523 LI:#13335498   28/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:02:48 UTC Syncing #13335491 0x72d8…eba9     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11180523 LI:#13335498   28/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:02:53 UTC Syncing #13335492 0xd03b…61e4     0.20 blk/s   67.0 tx/s    6.0 Mgas/s      0+    5 Qed Ancient:#11180524 LI:#13335498   28/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:02:58 UTC Syncing #13335493 0x7bdd…e130     0.20 blk/s   14.0 tx/s    1.6 Mgas/s      0+    6 Qed Ancient:#11180525 LI:#13335500   29/50 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:03:03 UTC Syncing #13335494 0x4919…0f5a     0.20 blk/s    3.4 tx/s    0.5 Mgas/s      0+    5 Qed Ancient:#11180526 LI:#13335500   28/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:03:08 UTC Syncing #13335494 0x4919…0f5a     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#11180526 LI:#13335500   28/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:03:13 UTC Syncing #13335494 0x4919…0f5a     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#11180526 LI:#13335502   31/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:03:18 UTC Syncing #13335494 0x4919…0f5a     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#11180526 LI:#13335502   32/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:03:23 UTC Syncing #13335495 0xc49c…4ab7     0.20 blk/s   69.0 tx/s    5.9 Mgas/s      0+    6 Qed Ancient:#11180527 LI:#13335502   29/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:03:28 UTC Syncing #13335496 0x2378…af01     0.20 blk/s    7.8 tx/s    0.7 Mgas/s      0+    5 Qed Ancient:#11180528 LI:#13335503   29/50 peers      5 MiB chain  817 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:03:33 UTC Syncing #13335496 0x2378…af01     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#11180528 LI:#13335504   28/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:03:50 UTC Syncing #13335496 0x2378…af01     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#11180528 LI:#13335505   28/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:03:50 UTC Syncing #13335497 0xc60d…a8cc     0.07 blk/s   24.9 tx/s    2.0 Mgas/s      0+    6 Qed Ancient:#11180529 LI:#13335505   28/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:03:50 UTC Syncing #13335497 0xc60d…a8cc     0.10 blk/s   37.5 tx/s    3.0 Mgas/s      0+    6 Qed Ancient:#11180529 LI:#13335505   28/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:03:53 UTC Syncing #13335497 0xc60d…a8cc     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#11180529 LI:#13335505   27/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:03:58 UTC Syncing #13335497 0xc60d…a8cc     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#11180529 LI:#13335505   27/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:04:03 UTC Syncing #13335498 0x3f55…6601     0.20 blk/s   22.2 tx/s    2.4 Mgas/s      0+    6 Qed Ancient:#11180530 LI:#13335505   27/50 peers      5 MiB chain  930 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:04:08 UTC Syncing #13335498 0x3f55…6601     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11180530 LI:#13335505   27/50 peers      5 MiB chain  930 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:04:13 UTC Syncing #13335498 0x3f55…6601     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11180530 LI:#13335505   28/50 peers      5 MiB chain  930 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:04:18 UTC Syncing #13335498 0x3f55…6601     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11180530 LI:#13335505   28/50 peers      5 MiB chain  930 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:04:34 UTC Syncing #13335499 0x814a…af74     0.06 blk/s   10.5 tx/s    1.3 Mgas/s      0+    8 Qed Ancient:#11180531 LI:#13335506   32/50 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:05:17 UTC Syncing #13335500 0x2143…a422     0.07 blk/s    2.6 tx/s    0.2 Mgas/s      0+   11 Qed Ancient:#11180598 LI:#13335510   31/50 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:05:17 UTC Syncing #13335500 0x2143…a422     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   10 Qed Ancient:#11180616 LI:#13335510   31/50 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:05:23 UTC Syncing #13335501 0xa5da…552f     0.17 blk/s   30.7 tx/s    2.7 Mgas/s      0+   11 Qed Ancient:#11180617 LI:#13335512   31/50 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:05:31 UTC Syncing #13335502 0xa41f…7352     0.20 blk/s   15.0 tx/s    0.5 Mgas/s      0+   10 Qed Ancient:#11180618 LI:#13335512   29/50 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:05:33 UTC Syncing #13335502 0xa41f…7352     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   10 Qed Ancient:#11180618 LI:#13335512   27/50 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:05:46 UTC Syncing #13335502 0xa41f…7352     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   11 Qed Ancient:#11180618 LI:#13335513   20/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:05:46 UTC Syncing #13335502 0xa41f…7352     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   11 Qed Ancient:#11180618 LI:#13335513   20/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:05:54 UTC Syncing #13335504 0x141d…bdf9     0.20 blk/s   31.4 tx/s    2.4 Mgas/s      0+    9 Qed Ancient:#11180620 LI:#13335513   20/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:05:54 UTC Syncing #13335503 0x0022…ce06     0.20 blk/s   47.8 tx/s    3.9 Mgas/s      0+   10 Qed Ancient:#11180619 LI:#13335513   20/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:06:06 UTC Syncing #13335504 0x141d…bdf9     0.20 blk/s   15.0 tx/s    1.0 Mgas/s      0+    9 Qed Ancient:#11180620 LI:#13335513   20/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:06:06 UTC Syncing #13335504 0x141d…bdf9     0.10 blk/s    7.5 tx/s    0.5 Mgas/s      0+    9 Qed Ancient:#11180620 LI:#13335513   20/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:06:08 UTC Syncing #13335504 0x141d…bdf9     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#11180620 LI:#13335513   20/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:06:13 UTC Syncing #13335505 0xab51…de22     0.20 blk/s   24.8 tx/s    3.0 Mgas/s      0+    8 Qed Ancient:#11180622 LI:#13335513   20/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:06:18 UTC Syncing #13335505 0xab51…de22     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   10 Qed Ancient:#11180622 LI:#13335515   19/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:06:23 UTC Syncing #13335505 0xab51…de22     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   10 Qed Ancient:#11180622 LI:#13335515   20/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:06:28 UTC Syncing #13335505 0xab51…de22     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   11 Qed Ancient:#11180622 LI:#13335516   21/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:06:33 UTC Syncing #13335505 0xab51…de22     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   11 Qed Ancient:#11180622 LI:#13335516   22/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
