nohup: ignoring input
2021-09-21 19:39:10,428 INFO     openethereum's pid detected: 13519
2021-09-21 22:21:45,493 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 196165.0, 'mean': 130176.90476190476, 'variance': 2313884112.8480725, 'min': 76910.0}, u'dir_reads': {'max': 4018044928.0, 'mean': 2602208743.6190476, 'variance': 9.668943295688271e+17, 'min': 1490875392.0}, u'tcp_conn': {'max': 292.0, 'mean': 119.9047619047619, 'variance': 13453.22902494331, 'min': 7.0}, u'kvdb_bytes_read': {'max': 1006717.555, 'mean': 515891.87029999995, 'variance': 94956766519.05605, 'min': 173383.835}, u'tcp_sends': {'max': 211968.0, 'mean': 105862.09523809524, 'variance': 4655724994.467122, 'min': 18432.0}, u'dir_writes': {'max': 789936128.0, 'mean': 248109738.66666666, 'variance': 6.113693355752898e+16, 'min': 5592064.0}, u'kvdb_bytes_write': {'max': 1249582.5590160014, 'mean': 439644.05655200005, 'variance': 424528823111.8038, 'min': 0.0}, u'dir_write_c': {'max': 18274.0, 'mean': 3546.3809523809523, 'variance': 98711669.4739229, 'min': 179.0}, u'peer_stats': {'max': 9.0, 'mean': 3.6666666666666665, 'variance': 7.0, 'min': 1.0}, u'tcp_recvs': {'max': 24699904.0, 'mean': 5810614.857142857, 'variance': 78327113412914.48, 'min': 20480.0}}, 'ce': {u'dir_read_c': {'max': 90695.0, 'mean': 31565.285714285714, 'variance': 913305244.6802726, 'min': 5008.0}, u'dir_reads': {'max': 1817165824.0, 'mean': 498498462.47619045, 'variance': 4.0975835553497075e+17, 'min': 53931008.0}, u'tcp_conn': {'max': 225.0, 'mean': 170.66666666666666, 'variance': 4386.793650793649, 'min': 41.0}, u'kvdb_bytes_read': {'max': 27600.625940000384, 'mean': 27073.76594, 'variance': 13895123545.457611, 'min': 0.0}, u'tcp_sends': {'max': 64512.0, 'mean': 28330.666666666668, 'variance': 219834790.60317472, 'min': 22528.0}, u'dir_writes': {'max': 287995904.0, 'mean': 245152865.52380952, 'variance': 5273428640751858.0, 'min': 54782976.0}, u'kvdb_bytes_write': {'max': 38141.08778400054, 'mean': 38141.087784, 'variance': 27640108969.5891, 'min': 0.0}, u'dir_write_c': {'max': 1545.0, 'mean': 2408.3809523809523, 'variance': 87426050.33106576, 'min': 65.0}, u'peer_stats': {'max': 0.0, 'mean': 0.0, 'variance': 0.0, 'min': 0.0}, u'tcp_recvs': {'max': 130048.0, 'mean': 30037.333333333332, 'variance': 10376541655.365074, 'min': 0.0}}, 'normal': {u'dir_read_c': {'max': 211969.0, 'mean': 136723.19047619047, 'variance': 2373907294.9161, 'min': 61362.0}, u'dir_reads': {'max': 4373076992.0, 'mean': 2771126808.3809524, 'variance': 1.0644886717677903e+18, 'min': 1164763136.0}, u'tcp_conn': {'max': 289.0, 'mean': 112.61904761904762, 'variance': 13376.712018140588, 'min': 10.0}, u'kvdb_bytes_read': {'max': 864637.81, 'mean': 455104.775916, 'variance': 58252901397.30788, 'min': 120140.55}, u'tcp_sends': {'max': 596992.0, 'mean': 261607.61904761905, 'variance': 93492196488.99774, 'min': 21504.0}, u'dir_writes': {'max': 636192768.0, 'mean': 262202758.0952381, 'variance': 2.0080014887720236e+16, 'min': 145687552.0}, u'kvdb_bytes_write': {'max': 2236270.885, 'mean': 501947.87730933336, 'variance': 576734390927.1011, 'min': 0.0}, u'dir_write_c': {'max': 10076.0, 'mean': 3839.0476190476193, 'variance': 97088190.42630386, 'min': 190.0}, u'peer_stats': {'max': 19.5, 'mean': 15.1875, 'variance': 8.65234375, 'min': 10.75}, u'tcp_recvs': {'max': 3969024.0, 'mean': 3200000.0, 'variance': 46321039935000.38, 'min': 315392.0}}}, 'client_crashed': False, 'injection_count': 8423}
2021-09-21 22:21:45,566 INFO     to restart the client, stop the current process (17126) first
2021-09-21 22:22:10,826 INFO     successfully restart the client, new pid: 17783
2021-09-21 22:32:13,962 INFO     openethereum's pid detected: 17783
2021-09-21 22:32:13,964 INFO     begin the following experiment
2021-09-21 22:32:13,964 INFO     {u'original_min_rate': 0.0018307560365918517, u'syscall_name': u'sendto', u'original_max_rate': 0.06736741519350216, u'failure_rate': 0.06736741519350216, u'original_mean_rate': 0.01911274859441937, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-09-21 22:32:13,964 INFO     5 min normal execution begins
2021-09-21 22:37:14,082 INFO     300 seconds chaos engineering experiment begins
2021-09-21 22:42:17,235 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
2021-09-21 22:52:17,293 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 288056.0, 'mean': 195263.90476190476, 'variance': 6242744748.086167, 'min': 88210.0}, u'dir_reads': {'max': 5828015104.0, 'mean': 3990777270.857143, 'variance': 2.592305920156975e+18, 'min': 1870066688.0}, u'tcp_conn': {'max': 386.0, 'mean': 123.52380952380952, 'variance': 21098.630385487526, 'min': 14.0}, u'kvdb_bytes_read': {'max': 1419555.5899999999, 'mean': 866949.9989600001, 'variance': 168800944730.91263, 'min': 195554.935}, u'tcp_sends': {'max': 484352.0, 'mean': 142531.04761904763, 'variance': 31687529218.902496, 'min': 17408.0}, u'dir_writes': {'max': 83715072.0, 'mean': 39132988.952380955, 'variance': 7540725183451127.0, 'min': 0.0}, u'kvdb_bytes_write': {'max': 1025025.2150000001, 'mean': 226287.17883199998, 'variance': 121163628545.56589, 'min': 0.0}, u'dir_write_c': {'max': 1144.0, 'mean': 2333.9523809523807, 'variance': 89092006.80725622, 'min': 0.0}, u'peer_stats': {'max': 5.199999999999996, 'mean': 1.7894736842105263, 'variance': 2.797783933518005, 'min': 0.0}, u'tcp_recvs': {'max': 2964480.0, 'mean': 1353630.4761904762, 'variance': 9136646729774.441, 'min': 0.0}}, 'ce': {u'dir_read_c': {'max': 289183.0, 'mean': 157313.14285714287, 'variance': 5741834816.312925, 'min': 58320.0}, u'dir_reads': {'max': 5730755584.0, 'mean': 3138817316.571429, 'variance': 2.2391487454548198e+18, 'min': 1290049536.0}, u'tcp_conn': {'max': 465.0, 'mean': 202.23809523809524, 'variance': 25248.46712018141, 'min': 5.0}, u'kvdb_bytes_read': {'max': 1475431.4, 'mean': 698871.8457930158, 'variance': 169869291106.16068, 'min': 135392.9}, u'tcp_sends': {'max': 617472.0, 'mean': 251562.66666666666, 'variance': 61520186936.88889, 'min': 22528.0}, u'dir_writes': {'max': 796219392.0, 'mean': 346263308.1904762, 'variance': 7.576951909716536e+16, 'min': 0.0}, u'kvdb_bytes_write': {'max': 6215604.4, 'mean': 1333856.1952380952, 'variance': 6777042620491.265, 'min': 0.0}, u'dir_write_c': {'max': 8559.0, 'mean': 3567.285714285714, 'variance': 86588227.53741495, 'min': 0.0}, u'peer_stats': {'max': 7.099999999999998, 'mean': 3.0, 'variance': 3.8947368421052633, 'min': 0.0}, u'tcp_recvs': {'max': 16421888.0, 'mean': 5758976.0, 'variance': 59371029129118.48, 'min': 0.0}}, 'normal': {u'dir_read_c': {'max': 290883.0, 'mean': 188533.57142857142, 'variance': 11496773187.292517, 'min': 1570.0}, u'dir_reads': {'max': 5739356160.0, 'mean': 3720721749.3333335, 'variance': 4.5192588315714816e+18, 'min': 30619648.0}, u'tcp_conn': {'max': 351.0, 'mean': 93.38095238095238, 'variance': 24170.331065759634, 'min': 4.0}, u'kvdb_bytes_read': {'max': 1451465.4949999999, 'mean': 728710.4922853333, 'variance': 294458068747.87146, 'min': 0.0}, u'tcp_sends': {'max': 186368.0, 'mean': 73289.14285714286, 'variance': 8286004481.741496, 'min': 18432.0}, u'dir_writes': {'max': 597206016.0, 'mean': 101131995.42857143, 'variance': 5.1460511285593064e+16, 'min': 0.0}, u'kvdb_bytes_write': {'max': 774795.3500000001, 'mean': 204223.00209599998, 'variance': 86866135885.24158, 'min': 0.0}, u'dir_write_c': {'max': 725.0, 'mean': 2312.095238095238, 'variance': 91491017.03854878, 'min': 0.0}, u'peer_stats': {'max': 5.0, 'mean': 1.8235294117647058, 'variance': 3.0865051903114193, 'min': 0.0}, u'tcp_recvs': {'max': 3733504.0, 'mean': 1161849.9047619049, 'variance': 7417998965966.658, 'min': 55296.0}}}, 'client_crashed': False, 'injection_count': 894}
2021-09-21 22:52:17,315 INFO     to restart the client, stop the current process (17783) first
2021-09-21 22:52:38,554 INFO     successfully restart the client, new pid: 18409
2021-09-21 23:02:41,689 INFO     openethereum's pid detected: 18409
2021-09-21 23:02:42,183 INFO     begin the following experiment
2021-09-21 23:02:42,183 INFO     {u'original_min_rate': 6.315806358777874e-05, u'syscall_name': u'recvfrom', u'original_max_rate': 0.0004690453765168304, u'failure_rate': 0.05, u'original_mean_rate': 0.00027796540631770786, u'error_code': u'-ECONNREFUSED', u'experiment_duration': 300}
2021-09-21 23:02:42,183 INFO     5 min normal execution begins
2021-09-21 23:07:43,456 INFO     300 seconds chaos engineering experiment begins
2021-09-21 23:12:46,638 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
2021-09-21 23:22:48,613 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 192263.0, 'mean': 131793.85714285713, 'variance': 1663763114.6938777, 'min': 74547.0}, u'dir_reads': {'max': 3786017792.0, 'mean': 2571524291.047619, 'variance': 6.706822990400805e+17, 'min': 1484156928.0}, u'tcp_conn': {'max': 400.0, 'mean': 119.85714285714286, 'variance': 15414.312925170065, 'min': 1.0}, u'kvdb_bytes_read': {'max': 817803.5700000001, 'mean': 421327.43767449615, 'variance': 64953518275.81386, 'min': 53620.98}, u'tcp_sends': {'max': 496640.0, 'mean': 384195.04761904763, 'variance': 1066395462500.4265, 'min': 14336.0}, u'dir_writes': {'max': 308579328.0, 'mean': 233172845.7142857, 'variance': 2098180519366126.5, 'min': 169806848.0}, u'kvdb_bytes_write': {'max': 588436.9702248874, 'mean': 175955.1895452274, 'variance': 51323644390.33608, 'min': 0.0}, u'dir_write_c': {'max': 6057.0, 'mean': 3082.0, 'variance': 88109257.42857143, 'min': 198.0}, u'peer_stats': {'max': 12.7, 'mean': 6.928571428571429, 'variance': 9.494897959183675, 'min': 3.0}, u'tcp_recvs': {'max': 33616896.0, 'mean': 6081633.523809524, 'variance': 112910718895491.81, 'min': 165888.0}}, 'ce': {u'dir_read_c': {'max': 216630.0, 'mean': 134354.61904761905, 'variance': 2901762642.997732, 'min': 56445.0}, u'dir_reads': {'max': 4442048512.0, 'mean': 2772184600.3809524, 'variance': 1.432272671718544e+18, 'min': 1312240640.0}, u'tcp_conn': {'max': 355.0, 'mean': 129.14285714285714, 'variance': 17526.027210884356, 'min': 0.0}, u'kvdb_bytes_read': {'max': 804352.7712586664, 'mean': 499363.5125053814, 'variance': 58118826388.80513, 'min': 163469.06999999998}, u'tcp_sends': {'max': 249856.0, 'mean': 59538.28571428572, 'variance': 7160304646.965989, 'min': 0.0}, u'dir_writes': {'max': 371717120.0, 'mean': 251990552.3809524, 'variance': 3513950452504859.5, 'min': 191495168.0}, u'kvdb_bytes_write': {'max': 4768370.062287167, 'mean': 1186521.6646355127, 'variance': 3036026558675.075, 'min': 0.0}, u'dir_write_c': {'max': 6003.0, 'mean': 3503.7619047619046, 'variance': 86360801.13378684, 'min': 199.0}, u'peer_stats': {'max': 16.4, 'mean': 4.142857142857143, 'variance': 33.122448979591844, 'min': 0.0}, u'tcp_recvs': {'max': 2275328.0, 'mean': 393362.28571428574, 'variance': 1284935045370.7754, 'min': 0.0}}, 'normal': {u'dir_read_c': {'max': 155050.0, 'mean': 109227.28571428571, 'variance': 1666914670.77551, 'min': 47835.0}, u'dir_reads': {'max': 3517292544.0, 'mean': 2367779644.952381, 'variance': 9.27229916960996e+17, 'min': 1081842688.0}, u'tcp_conn': {'max': 413.0, 'mean': 143.0952380952381, 'variance': 23175.32426303855, 'min': 3.0}, u'kvdb_bytes_read': {'max': 637240.4899999995, 'mean': 378143.48222736845, 'variance': 41334370901.21154, 'min': 15723.542866666665}, u'tcp_sends': {'max': 461824.0, 'mean': 183832.38095238095, 'variance': 55718494393.75963, 'min': 21504.0}, u'dir_writes': {'max': 358535168.0, 'mean': 236805412.57142857, 'variance': 3541500851028190.5, 'min': 191495168.0}, u'kvdb_bytes_write': {'max': 2903821.3099999893, 'mean': 646737.1028799999, 'variance': 2811487970081.554, 'min': 0.0}, u'dir_write_c': {'max': 7910.0, 'mean': 3414.904761904762, 'variance': 88535819.70521542, 'min': 202.0}, u'peer_stats': {'max': 19.05, 'mean': 14.5, 'variance': 7.75, 'min': 11.0}, u'tcp_recvs': {'max': 10242048.0, 'mean': 5438317.714285715, 'variance': 137577077323929.22, 'min': 266240.0}}}, 'client_crashed': False, 'injection_count': 654}
2021-09-21 23:22:48,695 INFO     to restart the client, stop the current process (18409) first
2021-09-21 23:23:43,255 INFO     successfully restart the client, new pid: 19098
2021-09-21 23:33:46,460 INFO     openethereum's pid detected: 19098
2021-09-21 23:33:46,462 INFO     begin the following experiment
2021-09-21 23:33:46,462 INFO     {u'original_min_rate': 0.001158862399424753, u'syscall_name': u'sendto', u'original_max_rate': 0.006661904761904761, u'failure_rate': 0.05, u'original_mean_rate': 0.003870273944863896, u'error_code': u'-ECONNREFUSED', u'experiment_duration': 300}
2021-09-21 23:33:46,462 INFO     5 min normal execution begins
2021-09-21 23:38:46,705 INFO     300 seconds chaos engineering experiment begins
2021-09-21 23:43:50,703 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
2021-09-21 23:53:50,980 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 155901.0, 'mean': 91227.90476190476, 'variance': 1552787850.276644, 'min': 33994.0}, u'dir_reads': {'max': 3477998592.0, 'mean': 1939012266.6666667, 'variance': 8.180076736513395e+17, 'min': 715736064.0}, u'tcp_conn': {'max': 348.0, 'mean': 176.66666666666666, 'variance': 18447.36507936508, 'min': 8.0}, u'kvdb_bytes_read': {'max': 590453.578124, 'mean': 366502.4134973333, 'variance': 29434013391.615814, 'min': 43656.042024}, u'tcp_sends': {'max': 519168.0, 'mean': 172470.85714285713, 'variance': 28279752327.836727, 'min': 24576.0}, u'dir_writes': {'max': 307764224.0, 'mean': 228826648.3809524, 'variance': 2152399286066995.8, 'min': 177632256.0}, u'kvdb_bytes_write': {'max': 3812981.900000001, 'mean': 746427.2547306666, 'variance': 1619459069583.9502, 'min': 0.0}, u'dir_write_c': {'max': 4012.0, 'mean': 3068.0, 'variance': 85963024.57142857, 'min': 277.0}, u'peer_stats': {'max': 10.0, 'mean': 5.947368421052632, 'variance': 3.628808864265928, 'min': 4.0}, u'tcp_recvs': {'max': 13475840.0, 'mean': 3036062.476190476, 'variance': 18581547050761.87, 'min': 49152.0}}, 'ce': {u'dir_read_c': {'max': 117370.0, 'mean': 64350.857142857145, 'variance': 1017345267.4557822, 'min': 26377.0}, u'dir_reads': {'max': 2755519488.0, 'mean': 1437490907.4285715, 'variance': 5.927136201484302e+17, 'min': 544914432.0}, u'tcp_conn': {'max': 454.0, 'mean': 125.9047619047619, 'variance': 26654.46712018141, 'min': 0.0}, u'kvdb_bytes_read': {'max': 609170.63, 'mean': 300950.716429842, 'variance': 31159169486.16096, 'min': 69091.34550622554}, u'tcp_sends': {'max': 222208.0, 'mean': 96597.33333333333, 'variance': 8904241086.984127, 'min': 0.0}, u'dir_writes': {'max': 422860800.0, 'mean': 247503969.52380952, 'variance': 4087715008376098.5, 'min': 194448384.0}, u'kvdb_bytes_write': {'max': 605295.6649999998, 'mean': 198465.85, 'variance': 58402978948.643936, 'min': 0.0}, u'dir_write_c': {'max': 3620.0, 'mean': 3098.4285714285716, 'variance': 62991237.95918368, 'min': 231.0}, u'peer_stats': {'max': 21.999999999999993, 'mean': 7.3076923076923075, 'variance': 59.28994082840237, 'min': 1.6}, u'tcp_recvs': {'max': 9576448.0, 'mean': 1972467.8095238095, 'variance': 13876716262592.723, 'min': 0.0}}, 'normal': {u'dir_read_c': {'max': 121151.0, 'mean': 64965.0, 'variance': 1053417882.5714285, 'min': 23747.0}, u'dir_reads': {'max': 2536617984.0, 'mean': 1604281490.2857144, 'variance': 5.89576780132276e+17, 'min': 544914432.0}, u'tcp_conn': {'max': 50.0, 'mean': 38.476190476190474, 'variance': 182.43990929705217, 'min': 0.0}, u'kvdb_bytes_read': {'max': 568832.8349999998, 'mean': 279806.0333333334, 'variance': 35650117051.491104, 'min': 69740.955}, u'tcp_sends': {'max': 3113984.0, 'mean': 1639424.0, 'variance': 3292085242148.5713, 'min': 0.0}, u'dir_writes': {'max': 891177984.0, 'mean': 359445406.47619045, 'variance': 5.14768042876474e+16, 'min': 149711872.0}, u'kvdb_bytes_write': {'max': 9070308.09, 'mean': 1938446.7388888886, 'variance': 7680198549820.757, 'min': 0.0}, u'dir_write_c': {'max': 11568.0, 'mean': 5213.952380952381, 'variance': 88798070.61678004, 'min': 227.0}, u'peer_stats': {'max': 33.0, 'mean': 30.533333333333335, 'variance': 1.7155555555555557, 'min': 29.0}, u'tcp_recvs': {'max': 32349184.0, 'mean': 12944384.0, 'variance': 234900318597315.06, 'min': 0.0}}}, 'client_crashed': False, 'injection_count': 511}
2021-09-21 23:53:51,023 INFO     to restart the client, stop the current process (19098) first
2021-09-21 23:54:11,219 INFO     successfully restart the client, new pid: 19703
2021-09-22 00:04:14,363 INFO     openethereum's pid detected: 19703
2021-09-22 00:04:14,366 INFO     begin the following experiment
2021-09-22 00:04:14,366 INFO     {u'original_min_rate': 2.6433449345597233e-05, u'syscall_name': u'recvfrom', u'original_max_rate': 0.0005428074751515771, u'failure_rate': 0.05, u'original_mean_rate': 0.0002275821367429828, u'error_code': u'-ECONNRESET', u'experiment_duration': 300}
2021-09-22 00:04:14,367 INFO     5 min normal execution begins
2021-09-22 00:09:15,165 INFO     300 seconds chaos engineering experiment begins
2021-09-22 00:14:18,598 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
2021-09-22 00:24:18,961 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 180272.0, 'mean': 87804.85714285714, 'variance': 2844014872.598639, 'min': 22078.0}, u'dir_reads': {'max': 3567563776.0, 'mean': 1655143180.1904762, 'variance': 1.1545555101586396e+18, 'min': 398704640.0}, u'tcp_conn': {'max': 352.0, 'mean': 122.76190476190476, 'variance': 17055.895691609974, 'min': 3.0}, u'kvdb_bytes_read': {'max': 818225.94, 'mean': 277089.9556854886, 'variance': 78846974004.51653, 'min': 11.76}, u'tcp_sends': {'max': 762880.0, 'mean': 182515.80952380953, 'variance': 57660086220.91611, 'min': 14336.0}, u'dir_writes': {'max': 338948096.0, 'mean': 239568115.80952382, 'variance': 3911546279187649.0, 'min': 187189248.0}, u'kvdb_bytes_write': {'max': 3028532.9954453325, 'mean': 669265.0243161648, 'variance': 1381126218661.9072, 'min': 0.0}, u'dir_write_c': {'max': 6087.0, 'mean': 3394.714285714286, 'variance': 87075606.58503401, 'min': 187.0}, u'peer_stats': {'max': 18.89999999999999, 'mean': 9.166666666666666, 'variance': 63.36111111111112, 'min': 0.0}, u'tcp_recvs': {'max': 45297664.0, 'mean': 10026227.80952381, 'variance': 250460485279985.47, 'min': 0.0}}, 'ce': {u'dir_read_c': {'max': 86346.0, 'mean': 38375.90476190476, 'variance': 701193425.3242629, 'min': 18508.0}, u'dir_reads': {'max': 1737001984.0, 'mean': 740975372.1904762, 'variance': 3.072538098988138e+17, 'min': 255762432.0}, u'tcp_conn': {'max': 434.0, 'mean': 331.85714285714283, 'variance': 11802.503401360545, 'min': 122.0}, u'kvdb_bytes_read': {'max': 375307.8, 'mean': 106344.90204571432, 'variance': 18928518549.86435, 'min': 0.0}, u'tcp_sends': {'max': 369664.0, 'mean': 112835.04761904762, 'variance': 11321886418.140589, 'min': 44032.0}, u'dir_writes': {'max': 455906304.0, 'mean': 274914694.0952381, 'variance': 5816886057722990.0, 'min': 201594880.0}, u'kvdb_bytes_write': {'max': 1310962.3, 'mean': 586706.3200114286, 'variance': 2917274038053.9087, 'min': 0.0}, u'dir_write_c': {'max': 10133.0, 'mean': 3186.3809523809523, 'variance': 90855744.14058957, 'min': 206.0}, u'peer_stats': {'max': 6.0, 'mean': 3.8, 'variance': 1.2599999999999998, 'min': 2.0}, u'tcp_recvs': {'max': 911360.0, 'mean': 320170.6666666667, 'variance': 195402869938.7937, 'min': 6144.0}}, 'normal': {u'dir_read_c': {'max': 182542.0, 'mean': 101906.90476190476, 'variance': 3043372539.324262, 'min': 38789.0}, u'dir_reads': {'max': 4336333824.0, 'mean': 2343850910.4761906, 'variance': 1.8323315761471345e+18, 'min': 692412416.0}, u'tcp_conn': {'max': 277.0, 'mean': 72.76190476190476, 'variance': 7021.800453514739, 'min': 6.0}, u'kvdb_bytes_read': {'max': 391672.1499999996, 'mean': 222959.9780775558, 'variance': 20577776537.06715, 'min': 29271.317626666667}, u'tcp_sends': {'max': 2312192.0, 'mean': 529505.5238095238, 'variance': 697705783537.4874, 'min': 7168.0}, u'dir_writes': {'max': 325198848.0, 'mean': 262571641.9047619, 'variance': 2.1773658182945016e+16, 'min': 175032320.0}, u'kvdb_bytes_write': {'max': 2168346.3599999975, 'mean': 548876.8784705297, 'variance': 748343601292.82, 'min': 0.0}, u'dir_write_c': {'max': 13205.0, 'mean': 3898.5714285714284, 'variance': 92583153.5782313, 'min': 188.0}, u'peer_stats': {'max': 30.0, 'mean': 16.333333333333332, 'variance': 83.68888888888888, 'min': 5.699999999999999}, u'tcp_recvs': {'max': 18793472.0, 'mean': 4795928.380952381, 'variance': 40531062972211.64, 'min': 101376.0}}}, 'client_crashed': False, 'injection_count': 2876}
2021-09-22 00:24:19,078 INFO     to restart the client, stop the current process (19703) first
2021-09-22 00:25:06,664 INFO     successfully restart the client, new pid: 20381
2021-09-22 00:35:09,798 INFO     openethereum's pid detected: 20381
2021-09-22 00:35:09,799 INFO     begin the following experiment
2021-09-22 00:35:09,799 INFO     {u'original_min_rate': 0.0017688675423500856, u'syscall_name': u'sendto', u'original_max_rate': 0.005314917127071822, u'failure_rate': 0.05, u'original_mean_rate': 0.0035646732669846175, u'error_code': u'-ECONNRESET', u'experiment_duration': 300}
2021-09-22 00:35:09,799 INFO     5 min normal execution begins
2021-09-22 00:40:10,430 INFO     300 seconds chaos engineering experiment begins
2021-09-22 00:45:13,593 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
2021-09-22 00:55:14,236 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 173933.0, 'mean': 93240.85714285714, 'variance': 1784629992.6938775, 'min': 23360.0}, u'dir_reads': {'max': 3428645888.0, 'mean': 1855909497.9047618, 'variance': 7.571656949488593e+17, 'min': 410904576.0}, u'tcp_conn': {'max': 427.0, 'mean': 176.0952380952381, 'variance': 21094.181405895695, 'min': 3.0}, u'kvdb_bytes_read': {'max': 695587.0650000001, 'mean': 297346.333268, 'variance': 49705175172.899895, 'min': 31677.746456}, u'tcp_sends': {'max': 244736.0, 'mean': 124294.09523809524, 'variance': 8481030106.848072, 'min': 7168.0}, u'dir_writes': {'max': 288183296.0, 'mean': 228970447.23809522, 'variance': 1271624482120813.2, 'min': 193045504.0}, u'kvdb_bytes_write': {'max': 817934.965, 'mean': 187707.64590666667, 'variance': 82842160779.24399, 'min': 0.0}, u'dir_write_c': {'max': 2038.0, 'mean': 2487.0476190476193, 'variance': 84473056.33106574, 'min': 198.0}, u'peer_stats': {'max': 17.2, 'mean': 12.411764705882353, 'variance': 11.418685121107265, 'min': 5.800000000000001}, u'tcp_recvs': {'max': 27078656.0, 'mean': 6147949.714285715, 'variance': 77044426314758.95, 'min': 147456.0}}, 'ce': {u'dir_read_c': {'max': 60212.0, 'mean': 45326.42857142857, 'variance': 278201434.6258503, 'min': 20439.0}, u'dir_reads': {'max': 1265660928.0, 'mean': 866464329.1428572, 'variance': 1.0937163661016866e+17, 'min': 495524864.0}, u'tcp_conn': {'max': 370.0, 'mean': 167.38095238095238, 'variance': 21429.47392290249, 'min': 11.0}, u'kvdb_bytes_read': {'max': 354223.79000000004, 'mean': 174584.08873199997, 'variance': 11400770107.8377, 'min': 46784.183732000005}, u'tcp_sends': {'max': 890880.0, 'mean': 360691.8095238095, 'variance': 135115599138.24944, 'min': 22528.0}, u'dir_writes': {'max': 421787648.0, 'mean': 257035312.76190478, 'variance': 6927592427179020.0, 'min': 147412992.0}, u'kvdb_bytes_write': {'max': 2806972.345000001, 'mean': 929820.0549999999, 'variance': 1030709580201.9763, 'min': 0.0}, u'dir_write_c': {'max': 8892.0, 'mean': 3239.5714285714284, 'variance': 55013055.86394561, 'min': 290.0}, u'peer_stats': {'max': 31.0, 'mean': 12.5, 'variance': 138.05, 'min': 1.9500000000000002}, u'tcp_recvs': {'max': 14588928.0, 'mean': 6841539.047619048, 'variance': 30345508083995.28, 'min': 404480.0}}, 'normal': {u'dir_read_c': {'max': 112026.0, 'mean': 50038.47619047619, 'variance': 882487207.6780046, 'min': 20705.0}, u'dir_reads': {'max': 2092508160.0, 'mean': 915618377.1428572, 'variance': 3.259380938557367e+17, 'min': 365982720.0}, u'tcp_conn': {'max': 59.0, 'mean': 37.19047619047619, 'variance': 220.0589569160998, 'min': 19.0}, u'kvdb_bytes_read': {'max': 283670.5050000001, 'mean': 155471.7319777131, 'variance': 10049659512.47031, 'min': 48872.649999999994}, u'tcp_sends': {'max': 2096128.0, 'mean': 468699.4285714286, 'variance': 568787282825.578, 'min': 22528.0}, u'dir_writes': {'max': 937981952.0, 'mean': 319645452.1904762, 'variance': 6.318578736848335e+16, 'min': 204162048.0}, u'kvdb_bytes_write': {'max': 3602654.475000008, 'mean': 1059872.5350000001, 'variance': 9912145615310.758, 'min': 0.0}, u'dir_write_c': {'max': 5409.0, 'mean': 3555.095238095238, 'variance': 142434303.22902498, 'min': 215.0}, u'peer_stats': {'max': 38.05, 'mean': 32.95, 'variance': 4.247499999999998, 'min': 30.95}, u'tcp_recvs': {'max': 24292352.0, 'mean': 7437897.142857143, 'variance': 67281251249702.31, 'min': 403456.0}}}, 'client_crashed': False, 'injection_count': 664}
2021-09-22 00:55:14,643 INFO     to restart the client, stop the current process (20381) first
2021-09-22 00:55:42,944 INFO     successfully restart the client, new pid: 21003
2021-09-22 01:05:46,090 INFO     openethereum's pid detected: 21003
2021-09-22 01:05:46,092 INFO     begin the following experiment
2021-09-22 01:05:46,092 INFO     {u'original_min_rate': 1.0, u'syscall_name': u'mkdir', u'original_max_rate': 1.0, u'failure_rate': 1, u'original_mean_rate': 1.0, u'error_code': u'-EEXIST', u'experiment_duration': 300}
2021-09-22 01:05:46,092 INFO     5 min normal execution begins
2021-09-22 01:10:46,794 INFO     300 seconds chaos engineering experiment begins
2021-09-22 01:15:50,263 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
