2021-09-21 23:35:01 UTC  Ancient:#5572769 AB:#5574836   30/50 peers      1 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:41:11 UTC Syncing #13272153 0xc0d0…a011     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   10 Qed Ancient:#5578794 LI:#13272164   18/25 peers   1012 KiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:41:16 UTC Syncing #13272153 0xc0d0…a011     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   10 Qed Ancient:#5578794 LI:#13272164    3/25 peers   1012 KiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:41:23 UTC Syncing #13272154 0x2885…c2a8     0.20 blk/s   66.8 tx/s    5.9 Mgas/s      0+    9 Qed Ancient:#5578794 LI:#13272164    3/25 peers      1 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:41:30 UTC Syncing #13272155 0x1c8b…a896     0.20 blk/s    9.4 tx/s    1.0 Mgas/s      0+    8 Qed Ancient:#5578794 LI:#13272164    3/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:41:31 UTC Syncing #13272155 0x1c8b…a896     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#5578794 LI:#13272164    3/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:41:36 UTC Syncing #13272155 0x1c8b…a896     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#5578794 LI:#13272164    2/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:41:41 UTC Syncing #13272155 0x1c8b…a896     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#5578794 LI:#13272164    3/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:41:46 UTC Syncing #13272155 0x1c8b…a896     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#5578794 LI:#13272164    3/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:41:51 UTC Syncing #13272156 0xcad5…d606     0.20 blk/s   49.0 tx/s    4.3 Mgas/s      0+    7 Qed Ancient:#5578794 LI:#13272164    3/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:41:56 UTC Syncing #13272157 0x1ff0…8176     0.20 blk/s    6.0 tx/s    0.7 Mgas/s      0+    6 Qed Ancient:#5578794 LI:#13272164    4/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:42:01 UTC Syncing #13272157 0x1ff0…8176     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#5578794 LI:#13272167    3/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:42:06 UTC Syncing #13272158 0x3d59…0867     0.20 blk/s   28.0 tx/s    3.8 Mgas/s      0+    8 Qed Ancient:#5578796 LI:#13272167    5/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:42:11 UTC Syncing #13272158 0x3d59…0867     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#5578796 LI:#13272167    5/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:42:19 UTC Syncing #13272160 0x8691…ec48     0.40 blk/s   21.0 tx/s    1.2 Mgas/s      0+    6 Qed Ancient:#5578798 LI:#13272167    5/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:42:24 UTC Syncing #13272160 0x8691…ec48     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#5578798 LI:#13272167    5/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:42:26 UTC Syncing #13272160 0x8691…ec48     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#5578798 LI:#13272167    3/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:42:31 UTC Syncing #13272160 0x8691…ec48     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#5578798 LI:#13272167    1/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:42:36 UTC Syncing #13272161 0xe307…5d56     0.20 blk/s   70.2 tx/s    5.9 Mgas/s      0+    7 Qed Ancient:#5578799 LI:#13272169    1/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:42:41 UTC Syncing #13272161 0xe307…5d56     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#5578799 LI:#13272169    2/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:42:46 UTC Syncing #13272161 0xe307…5d56     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#5578799 LI:#13272169    4/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:42:51 UTC Syncing #13272161 0xe307…5d56     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#5578799 LI:#13272169    4/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:42:56 UTC Syncing #13272161 0xe307…5d56     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#5578799 LI:#13272171    5/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:43:01 UTC Syncing #13272161 0xe307…5d56     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#5578799 LI:#13272171    5/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:43:07 UTC Syncing #13272161 0xe307…5d56     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#5578799 LI:#13272171    5/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:43:11 UTC Syncing #13272162 0x4014…2d40     0.20 blk/s   57.0 tx/s    6.0 Mgas/s      0+    8 Qed Ancient:#5578800 LI:#13272171    4/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:43:16 UTC Syncing #13272162 0x4014…2d40     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#5578800 LI:#13272171    3/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:43:24 UTC Syncing #13272163 0x0535…8e98     0.20 blk/s   28.4 tx/s    2.2 Mgas/s      0+    7 Qed Ancient:#5578802 LI:#13272171    3/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:43:26 UTC Syncing #13272163 0x0535…8e98     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#5578802 LI:#13272171    3/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:43:37 UTC Syncing #13272164 0x725c…a0d1     0.20 blk/s   36.4 tx/s    3.3 Mgas/s      0+    6 Qed Ancient:#5578805 LI:#13272171    3/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:43:37 UTC Syncing #13272164 0x725c…a0d1     0.10 blk/s   18.2 tx/s    1.7 Mgas/s      0+    6 Qed Ancient:#5578805 LI:#13272171    3/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:43:46 UTC Syncing #13272165 0x3716…5889     0.20 blk/s   26.6 tx/s    2.3 Mgas/s      0+    5 Qed Ancient:#5578806 LI:#13272171    2/25 peers      1 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:43:46 UTC Syncing #13272165 0x3716…5889     0.10 blk/s   13.3 tx/s    1.2 Mgas/s      0+    5 Qed Ancient:#5578806 LI:#13272171    2/25 peers      1 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
