2021-07-28 16:14:24 UTC Imported #12915395 0x6ee4…95ea (195 txs, 14.92 Mgas, 5010 ms, 77.03 KiB)
2021-07-28 16:14:32 UTC  Ancient:#7119479 AB:#7121480   10/25 peers     18 KiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:20:06 UTC Syncing #12915413 0x160c…8025     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#7124018 LI:#12915420   16/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:20:12 UTC Syncing #12915413 0x160c…8025     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#7124018 LI:#12915421   22/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:20:16 UTC Syncing #12915414 0xbcc7…5501     0.20 blk/s   40.6 tx/s    3.0 Mgas/s      0+    7 Qed Ancient:#7124019 LI:#12915421   20/25 peers      7 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:20:27 UTC Syncing #12915414 0xbcc7…5501     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#7124019 LI:#12915421   20/25 peers      8 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:20:27 UTC Syncing #12915414 0xbcc7…5501     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#7124019 LI:#12915421   20/25 peers      8 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:20:31 UTC Syncing #12915414 0xbcc7…5501     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#7124019 LI:#12915422   19/25 peers      8 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:20:36 UTC Syncing #12915415 0x4441…84d2     0.20 blk/s   21.0 tx/s    2.9 Mgas/s      0+    8 Qed Ancient:#7124020 LI:#12915423   19/25 peers      8 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:20:41 UTC Syncing #12915415 0x4441…84d2     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#7124020 LI:#12915424   16/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:20:46 UTC Syncing #12915415 0x4441…84d2     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#7124020 LI:#12915424   19/25 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:20:51 UTC Syncing #12915415 0x4441…84d2     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#7124020 LI:#12915424   21/25 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:20:56 UTC Syncing #12915415 0x4441…84d2     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#7124020 LI:#12915424   21/25 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:21:01 UTC Syncing #12915415 0x4441…84d2     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#7124020 LI:#12915424   23/25 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:21:06 UTC Syncing #12915415 0x4441…84d2     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#7124020 LI:#12915424   23/25 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:21:14 UTC Syncing #12915415 0x4441…84d2     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#7124020 LI:#12915424   23/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:21:16 UTC Syncing #12915415 0x4441…84d2     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#7124020 LI:#12915424   23/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:21:21 UTC Syncing #12915416 0x024a…c6fb     0.20 blk/s   31.4 tx/s    3.0 Mgas/s      0+    8 Qed Ancient:#7124021 LI:#12915424   25/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:21:26 UTC Syncing #12915416 0x024a…c6fb     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#7124021 LI:#12915424   25/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:21:31 UTC Syncing #12915416 0x024a…c6fb     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#7124021 LI:#12915425   26/50 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:21:36 UTC Syncing #12915417 0x9f2d…9281     0.20 blk/s   51.8 tx/s    3.0 Mgas/s      0+    8 Qed Ancient:#7124022 LI:#12915425   26/50 peers      8 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:21:41 UTC Syncing #12915417 0x9f2d…9281     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#7124022 LI:#12915426   24/25 peers      4 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:21:46 UTC Syncing #12915418 0xaf45…bca1     0.20 blk/s   26.2 tx/s    3.0 Mgas/s      0+    8 Qed Ancient:#7124023 LI:#12915427   25/25 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:21:51 UTC Syncing #12915418 0xaf45…bca1     0.20 blk/s   26.8 tx/s    3.0 Mgas/s      0+    8 Qed Ancient:#7124024 LI:#12915427   25/25 peers      7 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:21:56 UTC Syncing #12915418 0xaf45…bca1     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#7124024 LI:#12915427   24/25 peers      7 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:21:57 UTC Reorg to #12915419 0xc178…8995 (0xaf45…bca1 #12915417 0x9f2d…9281 0xce79…bc9f)
2021-07-28 16:22:01 UTC Syncing #12915419 0xc178…8995     0.20 blk/s   38.2 tx/s    3.0 Mgas/s      0+    7 Qed Ancient:#7124025 LI:#12915427   24/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:22:06 UTC Syncing #12915419 0xc178…8995     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#7124025 LI:#12915427   25/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:22:11 UTC Syncing #12915420 0x4f93…6a08     0.20 blk/s   38.4 tx/s    3.0 Mgas/s      0+    7 Qed Ancient:#7124026 LI:#12915428   26/50 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:22:16 UTC Syncing #12915420 0x4f93…6a08     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#7124026 LI:#12915428   28/50 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:22:21 UTC Syncing #12915420 0x4f93…6a08     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#7124026 LI:#12915429   26/50 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:22:26 UTC Syncing #12915421 0x21a2…e3ca     0.20 blk/s   38.2 tx/s    3.0 Mgas/s      0+    8 Qed Ancient:#7124027 LI:#12915430   26/50 peers      8 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
