2021-10-01 22:36:24 UTC Syncing #13336178 0x485c…3fb4     0.10 blk/s   10.5 tx/s    1.0 Mgas/s      0+    4 Qed Ancient:#11227932 LI:#13336183   17/25 peers    219 KiB chain  796 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:40:25 UTC Syncing #13336197 0x2540…f42a     0.20 blk/s   77.0 tx/s    6.0 Mgas/s      0+    7 Qed Ancient:#11230129 LI:#13336204    9/25 peers      7 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:40:30 UTC Syncing #13336197 0x2540…f42a     0.20 blk/s   78.4 tx/s    6.0 Mgas/s      0+    8 Qed Ancient:#11230129 LI:#13336205   11/25 peers      7 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:40:34 UTC Syncing #13336197 0x2540…f42a     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#11230130 LI:#13336206   11/25 peers      7 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:40:39 UTC Syncing #13336197 0x2540…f42a     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#11230130 LI:#13336206   12/25 peers      7 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:40:44 UTC Syncing #13336197 0x2540…f42a     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#11230130 LI:#13336206   14/25 peers      7 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:40:46 UTC Reorg to #13336198 0x5a8b…624c (0x2540…f42a #13336196 0x176d…7fff 0x1cd9…9174)
2021-10-01 22:40:49 UTC Syncing #13336199 0x3b0c…44f2     0.40 blk/s   51.2 tx/s    4.6 Mgas/s      0+    6 Qed Ancient:#11230132 LI:#13336206   15/25 peers      7 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:40:54 UTC Syncing #13336199 0x3b0c…44f2     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#11230132 LI:#13336207   16/25 peers      6 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:40:59 UTC Syncing #13336199 0x3b0c…44f2     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#11230132 LI:#13336208   16/25 peers      2 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:41:04 UTC Syncing #13336200 0xa956…492d     0.20 blk/s   41.8 tx/s    3.3 Mgas/s      0+    7 Qed Ancient:#11230133 LI:#13336208   18/25 peers      2 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:41:09 UTC Syncing #13336201 0x76e6…330c     0.20 blk/s    4.2 tx/s    0.3 Mgas/s      0+    6 Qed Ancient:#11230135 LI:#13336208   21/25 peers      2 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:41:14 UTC Syncing #13336201 0x76e6…330c     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11230135 LI:#13336208   25/25 peers      2 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:41:19 UTC Syncing #13336201 0x76e6…330c     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11230135 LI:#13336208   23/25 peers      2 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:41:24 UTC Syncing #13336201 0x76e6…330c     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11230135 LI:#13336208   22/25 peers      3 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:41:29 UTC Syncing #13336201 0x76e6…330c     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11230135 LI:#13336208   21/25 peers      3 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:41:38 UTC Syncing #13336202 0x9f64…312e     0.23 blk/s   35.9 tx/s    4.7 Mgas/s      0+    5 Qed Ancient:#11230136 LI:#13336208   21/25 peers      3 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:41:45 UTC Syncing #13336202 0x9f64…312e     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#11230136 LI:#13336209   20/25 peers      3 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:41:45 UTC Syncing #13336203 0x1b68…a684     0.17 blk/s   23.0 tx/s    2.0 Mgas/s      0+    4 Qed Ancient:#11230137 LI:#13336209   20/25 peers      3 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:41:49 UTC Syncing #13336203 0x1b68…a684     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11230137 LI:#13336210   20/25 peers      3 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:41:54 UTC Syncing #13336204 0xe516…7708     0.20 blk/s   11.4 tx/s    1.1 Mgas/s      0+    5 Qed Ancient:#11230138 LI:#13336210   20/25 peers      3 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:41:59 UTC Syncing #13336204 0xe516…7708     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11230138 LI:#13336211   18/25 peers      3 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:42:04 UTC Syncing #13336204 0xe516…7708     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#11230138 LI:#13336212   18/25 peers      3 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:42:09 UTC Syncing #13336204 0xe516…7708     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#11230138 LI:#13336213   14/25 peers      3 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:42:14 UTC Syncing #13336204 0xe516…7708     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#11230138 LI:#13336213   16/25 peers      3 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:42:19 UTC Syncing #13336205 0x8582…b308     0.20 blk/s   64.4 tx/s    5.3 Mgas/s      0+    7 Qed Ancient:#11230139 LI:#13336213   16/25 peers      3 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:42:26 UTC Syncing #13336205 0x8582…b308     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#11230139 LI:#13336213   16/25 peers      3 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:42:30 UTC Syncing #13336207 0x68f6…bf77     0.40 blk/s   34.6 tx/s    2.9 Mgas/s      0+    6 Qed Ancient:#11230141 LI:#13336214   15/25 peers      4 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:42:34 UTC Syncing #13336207 0x68f6…bf77     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11230141 LI:#13336214   15/25 peers      4 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:42:39 UTC Syncing #13336208 0x9659…358a     0.20 blk/s   57.0 tx/s    4.6 Mgas/s      0+    6 Qed Ancient:#11230141 LI:#13336214   17/25 peers      4 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:42:45 UTC Syncing #13336208 0x9659…358a     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#11230142 LI:#13336214   17/25 peers      4 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:42:53 UTC Syncing #13336208 0x9659…358a     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#11230142 LI:#13336214   17/25 peers      4 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:42:54 UTC Syncing #13336208 0x9659…358a     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#11230142 LI:#13336214   16/25 peers      4 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:43:07 UTC Syncing #13336209 0x95bb…0e85     0.20 blk/s   71.4 tx/s    6.0 Mgas/s      0+    4 Qed Ancient:#11230143 LI:#13336214   16/25 peers      4 MiB chain  893 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:43:07 UTC Syncing #13336209 0x95bb…0e85     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#11230143 LI:#13336214   16/25 peers      4 MiB chain  893 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:43:41 UTC  Ancient:#11230147 AB:#11233435   13/25 peers      4 MiB chain 776 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
