2021-07-28 12:14:56 UTC Syncing #12914368 0xa9b9…5eea     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#6973877 LI:#12914373   27/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:17:06 UTC  Ancient:#6973889 AB:#6977233   27/50 peers      6 MiB chain  434 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:17:36 UTC  Ancient:#6973892 AB:#6977233   25/25 peers      3 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:18:06 UTC Syncing #12914383 0x468c…acb9     0.07 blk/s   15.2 tx/s    1.0 Mgas/s      0+    4 Qed Ancient:#6973894 LI:#12914388   26/50 peers      3 MiB chain  683 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:18:36 UTC  Ancient:#6973897 AB:#6977233   25/25 peers      3 MiB chain  127 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:19:06 UTC  Ancient:#6973901 AB:#6977233   25/25 peers      3 MiB chain  391 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:19:36 UTC  Ancient:#6973907 AB:#6977233   25/25 peers      3 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:19:48 UTC Imported #12914396 0xe305…f264 (199 txs, 15.00 Mgas, 6618 ms, 62.20 KiB)
2021-07-28 12:20:39 UTC Syncing #12914396 0xe305…f264     0.03 blk/s    4.7 tx/s    0.5 Mgas/s      0+    5 Qed Ancient:#6975173 LI:#12914402   26/50 peers      1 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:20:47 UTC Syncing #12914397 0x6554…acce     0.13 blk/s   32.4 tx/s    2.0 Mgas/s      0+    6 Qed Ancient:#6975220 LI:#12914403   27/50 peers      2 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:20:51 UTC Syncing #12914397 0x6554…acce     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#6975221 LI:#12914403   27/50 peers      2 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:20:56 UTC Syncing #12914397 0x6554…acce     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#6975221 LI:#12914404   27/50 peers      2 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:21:01 UTC Syncing #12914398 0x9727…7716     0.20 blk/s   43.8 tx/s    3.0 Mgas/s      0+    5 Qed Ancient:#6975222 LI:#12914404   27/50 peers      2 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:21:06 UTC Syncing #12914398 0x9727…7716     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#6975222 LI:#12914404   27/50 peers      2 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:21:12 UTC Syncing #12914398 0x9727…7716     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#6975222 LI:#12914404   27/50 peers      2 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:21:16 UTC Syncing #12914398 0x9727…7716     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#6975222 LI:#12914405   26/50 peers      2 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:21:21 UTC Syncing #12914398 0x9727…7716     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#6975222 LI:#12914405   26/50 peers      2 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:21:26 UTC Syncing #12914398 0x9727…7716     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#6975222 LI:#12914406   26/50 peers      2 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
