2021-09-22 04:16:34 UTC Imported #13273378 0x725c…dab7 (329 txs, 30.01 Mgas, 12824 ms, 121.32 KiB)
2021-09-22 04:17:08 UTC  Ancient:#5702694 AB:#5705925   24/25 peers    389 KiB chain  390 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:22:26 UTC Syncing #13273402 0xa036…1d11     0.07 blk/s    1.9 tx/s    0.2 Mgas/s      0+    6 Qed Ancient:#5705819 LI:#13273408   18/25 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:22:31 UTC Syncing #13273402 0xa036…1d11     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#5705819 LI:#13273409   17/25 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:22:36 UTC Syncing #13273403 0x501c…a26d     0.20 blk/s   53.8 tx/s    6.0 Mgas/s      0+    6 Qed Ancient:#5705821 LI:#13273409   18/25 peers      5 MiB chain  875 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:22:41 UTC Syncing #13273403 0x501c…a26d     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#5705821 LI:#13273409   18/25 peers      5 MiB chain  875 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:22:46 UTC Syncing #13273403 0x501c…a26d     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#5705821 LI:#13273409   18/25 peers      5 MiB chain  875 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:22:51 UTC Syncing #13273403 0x501c…a26d     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#5705821 LI:#13273409   15/25 peers      5 MiB chain  875 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:22:56 UTC Syncing #13273403 0x501c…a26d     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#5705821 LI:#13273409   14/25 peers      5 MiB chain  875 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:23:01 UTC Syncing #13273403 0x501c…a26d     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#5705821 LI:#13273409   16/25 peers      5 MiB chain  875 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:23:06 UTC Syncing #13273403 0x501c…a26d     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#5705821 LI:#13273409   16/25 peers      5 MiB chain  875 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:23:11 UTC Syncing #13273403 0x501c…a26d     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#5705821 LI:#13273409   17/25 peers      5 MiB chain  875 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:23:16 UTC Syncing #13273404 0x7d64…1c40     0.20 blk/s   51.6 tx/s    6.0 Mgas/s      0+    5 Qed Ancient:#5705822 LI:#13273409   16/25 peers      5 MiB chain  698 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:23:21 UTC Syncing #13273404 0x7d64…1c40     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#5705822 LI:#13273410   17/25 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:23:26 UTC Syncing #13273404 0x7d64…1c40     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#5705822 LI:#13273410   20/25 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:23:31 UTC Syncing #13273405 0x588d…0c60     0.20 blk/s   23.2 tx/s    3.3 Mgas/s      0+    5 Qed Ancient:#5705823 LI:#13273410   19/25 peers      5 MiB chain  897 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:23:36 UTC Syncing #13273405 0x588d…0c60     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#5705823 LI:#13273410   19/25 peers      5 MiB chain  897 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:23:41 UTC Syncing #13273406 0x998e…b3fc     0.20 blk/s   31.2 tx/s    2.3 Mgas/s      0+    6 Qed Ancient:#5705824 LI:#13273411   16/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:23:46 UTC Syncing #13273408 0xde6f…6d6b     0.60 blk/s   49.8 tx/s    4.1 Mgas/s      0+    4 Qed Ancient:#5705831 LI:#13273412   16/25 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:24:20 UTC  Ancient:#5705836 AB:#5709128   17/25 peers      6 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:24:34 UTC Imported #13273414 0xe435…df0b (31 txs, 2.39 Mgas, 946 ms, 11.07 KiB)
2021-09-22 04:24:44 UTC Imported #13273415 0xe133…e66a (115 txs, 10.90 Mgas, 5315 ms, 57.84 KiB)
2021-09-22 04:24:52 UTC  Ancient:#5709128 AB:#5709128   14/25 peers      2 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:25:22 UTC  Ancient:#5709128 AB:#5711513   14/25 peers      2 MiB chain  160 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:25:55 UTC Syncing #13273416 0x0221…0705     0.04 blk/s   12.3 tx/s    1.2 Mgas/s      0+    4 Qed Ancient:#5709129 LI:#13273421   13/25 peers      2 MiB chain  606 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:26:01 UTC Syncing #13273417 0x8a0d…82e1     0.09 blk/s    9.3 tx/s    1.0 Mgas/s      0+    6 Qed Ancient:#5709130 LI:#13273423   15/25 peers      2 MiB chain  806 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:26:01 UTC Syncing #13273417 0x8a0d…82e1     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#5709389 LI:#13273423   15/25 peers      5 MiB chain  806 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
